Filename,Steering Angle
photo_0910.jpg,95
photo_0911.jpg,95
photo_0912.jpg,95
photo_0913.jpg,95
photo_0914.jpg,95
photo_0915.jpg,95
photo_0916.jpg,95
photo_0917.jpg,80
photo_0918.jpg,80
photo_0919.jpg,80
photo_0920.jpg,95
photo_0921.jpg,95
photo_0922.jpg,95
photo_0923.jpg,95
photo_0924.jpg,95
photo_0925.jpg,95
photo_0926.jpg,95
photo_0927.jpg,95
photo_0928.jpg,95
photo_0929.jpg,95
photo_0930.jpg,95
photo_0931.jpg,95
photo_0932.jpg,95
photo_0933.jpg,95
photo_0934.jpg,95
photo_0935.jpg,95
photo_0936.jpg,95
photo_0937.jpg,80
photo_0938.jpg,80
photo_0939.jpg,80
photo_0940.jpg,95
photo_0941.jpg,95
photo_0942.jpg,95
photo_0943.jpg,95
photo_0944.jpg,95
photo_0945.jpg,95
photo_0946.jpg,80
photo_0947.jpg,80
photo_0948.jpg,80
photo_0949.jpg,80
photo_0950.jpg,80
photo_0951.jpg,80
photo_0952.jpg,80
photo_0953.jpg,80
photo_0954.jpg,65
photo_0955.jpg,65
photo_0956.jpg,65
photo_0957.jpg,65
photo_0958.jpg,65
photo_0959.jpg,65
photo_0960.jpg,65
photo_0961.jpg,65
photo_0962.jpg,65
photo_0963.jpg,65
photo_0964.jpg,65
photo_0965.jpg,65
photo_0966.jpg,65
photo_0967.jpg,65
photo_0968.jpg,65
photo_0969.jpg,65
photo_0970.jpg,65
photo_0971.jpg,65
photo_0972.jpg,65
photo_0973.jpg,65
photo_0974.jpg,65
photo_0975.jpg,65
photo_0976.jpg,65
photo_0977.jpg,65
photo_0978.jpg,65
photo_0979.jpg,65
photo_0980.jpg,65
photo_0981.jpg,65
photo_0982.jpg,65
photo_0983.jpg,65
photo_0984.jpg,65
photo_0985.jpg,65
photo_0986.jpg,65
photo_0987.jpg,65
photo_0988.jpg,65
photo_0989.jpg,65
photo_0990.jpg,65
photo_0991.jpg,65
photo_0992.jpg,65
photo_0993.jpg,65
photo_0994.jpg,65
photo_0995.jpg,65
photo_0996.jpg,80
photo_0997.jpg,80
photo_0998.jpg,80
photo_0999.jpg,95
photo_1000.jpg,95
photo_1001.jpg,95
photo_1002.jpg,95
photo_1003.jpg,95
photo_1004.jpg,95
photo_1005.jpg,95
photo_1006.jpg,95
photo_1007.jpg,95
photo_1008.jpg,95
photo_1009.jpg,95
photo_1010.jpg,95
photo_1011.jpg,95
photo_1012.jpg,95
photo_1013.jpg,95
photo_1014.jpg,95
photo_1015.jpg,95
photo_1016.jpg,95
photo_1017.jpg,95
photo_1018.jpg,95
photo_1019.jpg,95
photo_1020.jpg,95
photo_1021.jpg,95
photo_1022.jpg,95
photo_1023.jpg,95
photo_1024.jpg,95
photo_1025.jpg,95
photo_1026.jpg,95
photo_1027.jpg,80
photo_1028.jpg,80
photo_1029.jpg,80
photo_1030.jpg,80
photo_1031.jpg,80
photo_1032.jpg,95
photo_1033.jpg,95
photo_1034.jpg,95
photo_1035.jpg,95
photo_1036.jpg,95
photo_1037.jpg,95
photo_1038.jpg,95
photo_1039.jpg,95
photo_1040.jpg,95
photo_1041.jpg,95
photo_1042.jpg,95
photo_1043.jpg,80
photo_1044.jpg,80
photo_1045.jpg,80
photo_1046.jpg,80
photo_1047.jpg,80
photo_1048.jpg,80
photo_1049.jpg,80
photo_1050.jpg,80
photo_1051.jpg,80
photo_1052.jpg,80
photo_1053.jpg,95
photo_1054.jpg,95
photo_1055.jpg,95
photo_1056.jpg,95
photo_1057.jpg,95
photo_1058.jpg,110
photo_1059.jpg,110
photo_1060.jpg,110
photo_1061.jpg,110
photo_1062.jpg,110
photo_1063.jpg,110
photo_1064.jpg,110
photo_1065.jpg,110
photo_1066.jpg,110
photo_1067.jpg,110
photo_1068.jpg,95
photo_1069.jpg,95
photo_1070.jpg,95
photo_1071.jpg,95
photo_1072.jpg,110
photo_1073.jpg,110
photo_1074.jpg,110
photo_1075.jpg,110
photo_1076.jpg,125
photo_1077.jpg,125
photo_1078.jpg,125
photo_1079.jpg,125
photo_1080.jpg,125
photo_1081.jpg,125
photo_1082.jpg,125
photo_1083.jpg,125
photo_1084.jpg,110
photo_1085.jpg,110
photo_1086.jpg,110
photo_1087.jpg,110
photo_1088.jpg,110
photo_1089.jpg,95
photo_1090.jpg,95
photo_1091.jpg,95
photo_1092.jpg,95
photo_1093.jpg,95
photo_1094.jpg,95
photo_1095.jpg,95
photo_1096.jpg,95
photo_1097.jpg,95
photo_1098.jpg,95
photo_1099.jpg,95
photo_1100.jpg,95
photo_1101.jpg,95
photo_1102.jpg,80
photo_1103.jpg,80
photo_1104.jpg,80
photo_1105.jpg,65
photo_1106.jpg,65
photo_1107.jpg,65
photo_1108.jpg,65
photo_1109.jpg,65
photo_1110.jpg,65
photo_1111.jpg,65
photo_1112.jpg,65
photo_1113.jpg,65
photo_1114.jpg,65
photo_1115.jpg,65
photo_1116.jpg,65
photo_1117.jpg,65
photo_1118.jpg,65
photo_1119.jpg,65
photo_1120.jpg,65
photo_1121.jpg,65
photo_1122.jpg,65
photo_1123.jpg,65
photo_1124.jpg,65
photo_1125.jpg,65
photo_1126.jpg,65
photo_1127.jpg,65
photo_1128.jpg,65
photo_1129.jpg,65
photo_1130.jpg,65
photo_1131.jpg,65
photo_1132.jpg,65
photo_1133.jpg,65
photo_1134.jpg,50
photo_1135.jpg,50
photo_1136.jpg,50
photo_1137.jpg,50
photo_1138.jpg,50
photo_1139.jpg,50
photo_1140.jpg,50
photo_1141.jpg,50
photo_1142.jpg,50
photo_1143.jpg,50
photo_1144.jpg,50
photo_1145.jpg,50
photo_1146.jpg,50
photo_1147.jpg,50
photo_1148.jpg,50
photo_1149.jpg,50
photo_1150.jpg,50
photo_1151.jpg,50
photo_1152.jpg,50
photo_1153.jpg,50
photo_1154.jpg,50
photo_1155.jpg,50
photo_1156.jpg,50
photo_1157.jpg,65
photo_1158.jpg,65
photo_1159.jpg,65
photo_1160.jpg,65
photo_1161.jpg,65
photo_1162.jpg,80
photo_1163.jpg,80
photo_1164.jpg,80
photo_1165.jpg,80
photo_1166.jpg,95
photo_1167.jpg,95
photo_1168.jpg,95
photo_1169.jpg,95
photo_1170.jpg,95
photo_1171.jpg,95
photo_1172.jpg,95
photo_1173.jpg,95
photo_1174.jpg,95
photo_1175.jpg,95
photo_1176.jpg,95
photo_1177.jpg,95
photo_1178.jpg,95
photo_1179.jpg,95
photo_1180.jpg,95
photo_1181.jpg,95
photo_1182.jpg,95
photo_1183.jpg,95
photo_1184.jpg,95
photo_1185.jpg,110
photo_1186.jpg,110
photo_1187.jpg,110
photo_1188.jpg,110
photo_1189.jpg,110
photo_1190.jpg,110
photo_1191.jpg,95
photo_1192.jpg,95
photo_1193.jpg,95
photo_1194.jpg,95
photo_1195.jpg,95
photo_1196.jpg,95
photo_1197.jpg,95
photo_1198.jpg,95
photo_1199.jpg,95
photo_1200.jpg,95
photo_1201.jpg,95
photo_1202.jpg,95
photo_1203.jpg,95
photo_1204.jpg,95
photo_1205.jpg,95
photo_1206.jpg,95
photo_1207.jpg,95
photo_1208.jpg,95
photo_1209.jpg,80
photo_1210.jpg,80
photo_1211.jpg,80
photo_1212.jpg,80
photo_1213.jpg,95
photo_1214.jpg,95
photo_1215.jpg,95
photo_1216.jpg,80
photo_1217.jpg,80
photo_1218.jpg,65
photo_1219.jpg,65
photo_1220.jpg,65
photo_1221.jpg,65
photo_1222.jpg,50
photo_1223.jpg,50
photo_1224.jpg,50
photo_1225.jpg,50
photo_1226.jpg,50
photo_1227.jpg,50
photo_1228.jpg,50
photo_1229.jpg,50
photo_1230.jpg,50
photo_1231.jpg,50
photo_1232.jpg,50
photo_1233.jpg,50
photo_1234.jpg,50
photo_1235.jpg,50
photo_1236.jpg,50
photo_1237.jpg,50
photo_1238.jpg,50
photo_1239.jpg,50
photo_1240.jpg,50
photo_1241.jpg,50
photo_1242.jpg,50
photo_1243.jpg,50
photo_1244.jpg,50
photo_1245.jpg,50
photo_1246.jpg,50
photo_1247.jpg,50
photo_1248.jpg,50
photo_1249.jpg,50
photo_1250.jpg,50
photo_1251.jpg,50
photo_1252.jpg,50
photo_1253.jpg,50
photo_1254.jpg,50
photo_1255.jpg,50
photo_1256.jpg,50
photo_1257.jpg,50
photo_1258.jpg,50
photo_1259.jpg,50
photo_1260.jpg,50
photo_1261.jpg,50
photo_1262.jpg,50
photo_1263.jpg,50
photo_1264.jpg,50
photo_1265.jpg,65
photo_1266.jpg,65
photo_1267.jpg,65
photo_1268.jpg,80
photo_1269.jpg,80
photo_1270.jpg,80
photo_1271.jpg,95
photo_1272.jpg,95
photo_1273.jpg,95
photo_1274.jpg,95
photo_1275.jpg,95
photo_1276.jpg,95
photo_1277.jpg,95
photo_1278.jpg,95
photo_1279.jpg,95
photo_1280.jpg,95
photo_1281.jpg,95
photo_1282.jpg,95
photo_1283.jpg,110
photo_1284.jpg,110
photo_1285.jpg,110
photo_1286.jpg,110
photo_1287.jpg,110
photo_1288.jpg,110
photo_1289.jpg,110
photo_1290.jpg,110
photo_1291.jpg,110
photo_1292.jpg,110
photo_1293.jpg,110
photo_1294.jpg,110
photo_1295.jpg,110
photo_1296.jpg,110
photo_1297.jpg,110
photo_1298.jpg,110
photo_1299.jpg,110
photo_1300.jpg,110
photo_1301.jpg,110
photo_1302.jpg,110
photo_1303.jpg,110
photo_1304.jpg,95
photo_1305.jpg,95
photo_1306.jpg,95
photo_1307.jpg,95
photo_1308.jpg,95
photo_1309.jpg,95
photo_1310.jpg,95
photo_1311.jpg,95
photo_1312.jpg,95
photo_1313.jpg,95
photo_1314.jpg,95
photo_1315.jpg,95
photo_1316.jpg,95
photo_1317.jpg,95
photo_1318.jpg,95
photo_1319.jpg,95
photo_1320.jpg,95
photo_1321.jpg,95
photo_1322.jpg,95
photo_1323.jpg,95
photo_1324.jpg,95
photo_1325.jpg,95
photo_1326.jpg,95
photo_1327.jpg,95
photo_1328.jpg,95
photo_1329.jpg,95
photo_1330.jpg,95
photo_1331.jpg,95
photo_1332.jpg,95
photo_1333.jpg,95
photo_1334.jpg,95
photo_1335.jpg,95
photo_1336.jpg,95
photo_1337.jpg,95
photo_1338.jpg,95
photo_1339.jpg,95
photo_1340.jpg,95
photo_1341.jpg,95
photo_1342.jpg,80
photo_1343.jpg,80
photo_1344.jpg,80
photo_1345.jpg,95
photo_1346.jpg,95
photo_1347.jpg,95
photo_1348.jpg,95
photo_1349.jpg,95
photo_1350.jpg,95
photo_1351.jpg,95
photo_1352.jpg,95
photo_1353.jpg,95
photo_1354.jpg,95
photo_1355.jpg,95
photo_1356.jpg,95
photo_1357.jpg,95
photo_1358.jpg,95
photo_1359.jpg,95
photo_1360.jpg,95
photo_1361.jpg,95
photo_1362.jpg,95
photo_1363.jpg,95
photo_1364.jpg,95
photo_1365.jpg,95
photo_1366.jpg,80
photo_1367.jpg,80
photo_1368.jpg,80
photo_1369.jpg,95
photo_1370.jpg,95
photo_1371.jpg,95
photo_1372.jpg,95
photo_1373.jpg,80
photo_1374.jpg,80
photo_1375.jpg,80
photo_1376.jpg,80
photo_1377.jpg,80
photo_1378.jpg,80
photo_1379.jpg,65
photo_1380.jpg,65
photo_1381.jpg,65
photo_1382.jpg,65
photo_1383.jpg,65
photo_1384.jpg,65
photo_1385.jpg,65
photo_1386.jpg,65
photo_1387.jpg,65
photo_1388.jpg,65
photo_1389.jpg,65
photo_1390.jpg,65
photo_1391.jpg,65
photo_1392.jpg,65
photo_1393.jpg,65
photo_1394.jpg,65
photo_1395.jpg,65
photo_1396.jpg,65
photo_1397.jpg,65
photo_1398.jpg,65
photo_1399.jpg,65
photo_1400.jpg,65
photo_1401.jpg,65
photo_1402.jpg,65
photo_1403.jpg,65
photo_1404.jpg,65
photo_1405.jpg,65
photo_1406.jpg,65
photo_1407.jpg,65
photo_1408.jpg,65
photo_1409.jpg,65
photo_1410.jpg,65
photo_1411.jpg,65
photo_1412.jpg,65
photo_1413.jpg,65
photo_1414.jpg,65
photo_1415.jpg,65
photo_1416.jpg,65
photo_1417.jpg,65
photo_1418.jpg,65
photo_1419.jpg,65
photo_1420.jpg,65
photo_1421.jpg,80
photo_1422.jpg,80
photo_1423.jpg,80
photo_1424.jpg,80
photo_1425.jpg,80
photo_1426.jpg,95
photo_1427.jpg,95
photo_1428.jpg,95
photo_1429.jpg,95
photo_1430.jpg,95
photo_1431.jpg,95
photo_1432.jpg,95
photo_1433.jpg,95
photo_1434.jpg,95
photo_1435.jpg,95
photo_1436.jpg,95
photo_1437.jpg,95
photo_1438.jpg,95
photo_1439.jpg,95
photo_1440.jpg,95
photo_1441.jpg,80
photo_1442.jpg,80
photo_1443.jpg,80
photo_1444.jpg,80
photo_1445.jpg,80
photo_1446.jpg,95
photo_1447.jpg,95
photo_1448.jpg,95
photo_1449.jpg,95
photo_1450.jpg,95
photo_1451.jpg,95
photo_1452.jpg,95
photo_1453.jpg,95
photo_1454.jpg,95
photo_1455.jpg,95
photo_1456.jpg,95
photo_1457.jpg,95
photo_1458.jpg,95
photo_1459.jpg,95
photo_1460.jpg,95
photo_1461.jpg,95
photo_1462.jpg,95
photo_1463.jpg,95
photo_1464.jpg,95
photo_1465.jpg,95
photo_1466.jpg,95
photo_1467.jpg,95
photo_1468.jpg,80
photo_1469.jpg,80
photo_1470.jpg,80
photo_1471.jpg,80
photo_1472.jpg,80
photo_1473.jpg,80
photo_1474.jpg,80
photo_1475.jpg,80
photo_1476.jpg,80
photo_1477.jpg,80
photo_1478.jpg,80
photo_1479.jpg,80
photo_1480.jpg,80
photo_1481.jpg,80
photo_1482.jpg,80
photo_1483.jpg,95
photo_1484.jpg,95
photo_1485.jpg,95
photo_1486.jpg,95
photo_1487.jpg,110
photo_1488.jpg,110
photo_1489.jpg,110
photo_1490.jpg,110
photo_1491.jpg,110
photo_1492.jpg,110
photo_1493.jpg,110
photo_1494.jpg,110
photo_1495.jpg,110
photo_1496.jpg,110
photo_1497.jpg,110
photo_1498.jpg,110
photo_1499.jpg,125
photo_1500.jpg,125
photo_1501.jpg,125
photo_1502.jpg,125
photo_1503.jpg,125
photo_1504.jpg,125
photo_1505.jpg,125
photo_1506.jpg,125
photo_1507.jpg,125
photo_1508.jpg,125
photo_1509.jpg,125
photo_1510.jpg,125
photo_1511.jpg,125
photo_1512.jpg,110
photo_1513.jpg,110
photo_1514.jpg,110
photo_1515.jpg,110
photo_1516.jpg,110
photo_1517.jpg,95
photo_1518.jpg,95
photo_1519.jpg,95
photo_1520.jpg,95
photo_1521.jpg,95
photo_1522.jpg,95
photo_1523.jpg,95
photo_1524.jpg,95
photo_1525.jpg,95
photo_1526.jpg,95
photo_1527.jpg,95
photo_1528.jpg,95
photo_1529.jpg,95
photo_1530.jpg,95
photo_1531.jpg,95
photo_1532.jpg,95
photo_1533.jpg,95
photo_1534.jpg,95
photo_1535.jpg,80
photo_1536.jpg,80
photo_1537.jpg,80
photo_1538.jpg,80
photo_1539.jpg,80
photo_1540.jpg,80
photo_1541.jpg,65
photo_1542.jpg,65
photo_1543.jpg,65
photo_1544.jpg,65
photo_1545.jpg,65
photo_1546.jpg,65
photo_1547.jpg,65
photo_1548.jpg,65
photo_1549.jpg,65
photo_1550.jpg,65
photo_1551.jpg,65
photo_1552.jpg,65
photo_1553.jpg,65
photo_1554.jpg,65
photo_1555.jpg,65
photo_1556.jpg,65
photo_1557.jpg,65
photo_1558.jpg,65
photo_1559.jpg,65
photo_1560.jpg,65
photo_1561.jpg,65
photo_1562.jpg,50
photo_1563.jpg,50
photo_1564.jpg,50
photo_1565.jpg,50
photo_1566.jpg,50
photo_1567.jpg,50
photo_1568.jpg,50
photo_1569.jpg,50
photo_1570.jpg,50
photo_1571.jpg,50
photo_1572.jpg,50
photo_1573.jpg,50
photo_1574.jpg,50
photo_1575.jpg,50
photo_1576.jpg,50
photo_1577.jpg,50
photo_1578.jpg,50
photo_1579.jpg,50
photo_1580.jpg,50
photo_1581.jpg,50
photo_1582.jpg,50
photo_1583.jpg,50
photo_1584.jpg,50
photo_1585.jpg,50
photo_1586.jpg,50
photo_1587.jpg,50
photo_1588.jpg,50
photo_1589.jpg,50
photo_1590.jpg,50
photo_1591.jpg,50
photo_1592.jpg,50
photo_1593.jpg,50
photo_1594.jpg,50
photo_1595.jpg,50
photo_1596.jpg,65
photo_1597.jpg,65
photo_1598.jpg,65
photo_1599.jpg,65
photo_1600.jpg,65
photo_1601.jpg,80
photo_1602.jpg,80
photo_1603.jpg,80
photo_1604.jpg,80
photo_1605.jpg,95
photo_1606.jpg,95
photo_1607.jpg,95
photo_1608.jpg,95
photo_1609.jpg,95
photo_1610.jpg,95
photo_1611.jpg,95
photo_1612.jpg,95
photo_1613.jpg,95
photo_1614.jpg,95
photo_1615.jpg,95
photo_1616.jpg,95
photo_1617.jpg,95
photo_1618.jpg,95
photo_1619.jpg,95
photo_1620.jpg,110
photo_1621.jpg,110
photo_1622.jpg,110
photo_1623.jpg,110
photo_1624.jpg,110
photo_1625.jpg,110
photo_1626.jpg,110
photo_1627.jpg,95
photo_1628.jpg,95
photo_1629.jpg,95
photo_1630.jpg,95
photo_1631.jpg,95
photo_1632.jpg,95
photo_1633.jpg,95
photo_1634.jpg,95
photo_1635.jpg,95
photo_1636.jpg,95
photo_1637.jpg,110
photo_1638.jpg,110
photo_1639.jpg,110
photo_1640.jpg,110
photo_1641.jpg,95
photo_1642.jpg,95
photo_1643.jpg,95
photo_1644.jpg,95
photo_1645.jpg,80
photo_1646.jpg,80
photo_1647.jpg,80
photo_1648.jpg,80
photo_1649.jpg,80
photo_1650.jpg,80
photo_1651.jpg,80
photo_1652.jpg,80
photo_1653.jpg,80
photo_1654.jpg,95
photo_1655.jpg,95
photo_1656.jpg,95
photo_1657.jpg,80
photo_1658.jpg,80
photo_1659.jpg,80
photo_1660.jpg,65
photo_1661.jpg,65
photo_1662.jpg,65
photo_1663.jpg,65
photo_1664.jpg,65
photo_1665.jpg,65
photo_1666.jpg,65
photo_1667.jpg,65
photo_1668.jpg,50
photo_1669.jpg,50
photo_1670.jpg,50
photo_1671.jpg,50
photo_1672.jpg,50
photo_1673.jpg,50
photo_1674.jpg,50
photo_1675.jpg,50
photo_1676.jpg,50
photo_1677.jpg,50
photo_1678.jpg,50
photo_1679.jpg,50
photo_1680.jpg,50
photo_1681.jpg,50
photo_1682.jpg,50
photo_1683.jpg,50
photo_1684.jpg,50
photo_1685.jpg,50
photo_1686.jpg,50
photo_1687.jpg,50
photo_1688.jpg,50
photo_1689.jpg,50
photo_1690.jpg,50
photo_1691.jpg,50
photo_1692.jpg,50
photo_1693.jpg,50
photo_1694.jpg,50
photo_1695.jpg,50
photo_1696.jpg,50
photo_1697.jpg,50
photo_1698.jpg,50
photo_1699.jpg,50
photo_1700.jpg,50
photo_1701.jpg,50
photo_1702.jpg,50
photo_1703.jpg,50
photo_1704.jpg,50
photo_1705.jpg,50
photo_1706.jpg,50
photo_1707.jpg,50
photo_1708.jpg,50
photo_1709.jpg,50
photo_1710.jpg,50
photo_1711.jpg,50
photo_1712.jpg,50
photo_1713.jpg,50
photo_1714.jpg,50
photo_1715.jpg,65
photo_1716.jpg,65
photo_1717.jpg,65
photo_1718.jpg,80
photo_1719.jpg,80
photo_1720.jpg,80
photo_1721.jpg,95
photo_1722.jpg,95
photo_1723.jpg,95
photo_1724.jpg,95
photo_1725.jpg,110
photo_1726.jpg,110
photo_1727.jpg,110
photo_1728.jpg,110
photo_1729.jpg,110
photo_1730.jpg,110
photo_1731.jpg,110
photo_1732.jpg,110
photo_1733.jpg,110
photo_1734.jpg,110
photo_1735.jpg,110
photo_1736.jpg,110
photo_1737.jpg,110
photo_1738.jpg,110
photo_1739.jpg,110
photo_1740.jpg,110
photo_1741.jpg,110
photo_1742.jpg,110
photo_1743.jpg,110
photo_1744.jpg,110
photo_1745.jpg,110
photo_1746.jpg,110
photo_1747.jpg,110
photo_1748.jpg,110
photo_1749.jpg,110
photo_1750.jpg,110
photo_1751.jpg,110
photo_1752.jpg,110
photo_1753.jpg,110
photo_1754.jpg,110
photo_1755.jpg,110
photo_1756.jpg,95
photo_1757.jpg,95
photo_1758.jpg,95
photo_1759.jpg,95
photo_1760.jpg,95
photo_1761.jpg,95
photo_1762.jpg,95
photo_1763.jpg,80
photo_1764.jpg,80
photo_1765.jpg,80
photo_1766.jpg,80
photo_1767.jpg,95
photo_1768.jpg,95
photo_1769.jpg,95
photo_1770.jpg,95
photo_1771.jpg,95
photo_1772.jpg,95
photo_1773.jpg,95
photo_1774.jpg,95
photo_1775.jpg,95
photo_1776.jpg,95
photo_1777.jpg,95
photo_1778.jpg,95
photo_1779.jpg,95
photo_1780.jpg,95
photo_1781.jpg,95
photo_1782.jpg,95
photo_1783.jpg,95
photo_1784.jpg,95
photo_1785.jpg,95
photo_1786.jpg,95
photo_1787.jpg,95
photo_1788.jpg,95
photo_1789.jpg,95
photo_1790.jpg,95
photo_1791.jpg,95
photo_1792.jpg,80
photo_1793.jpg,80
photo_1794.jpg,80
photo_1795.jpg,80
photo_1796.jpg,95
photo_1797.jpg,95
photo_1798.jpg,95
photo_1799.jpg,95
photo_1800.jpg,95
photo_1801.jpg,95
photo_1802.jpg,95
photo_1803.jpg,95
photo_1804.jpg,95
photo_1805.jpg,95
photo_1806.jpg,95
photo_1807.jpg,95
photo_1808.jpg,95
photo_1809.jpg,95
photo_1810.jpg,95
photo_1811.jpg,95
photo_1812.jpg,95
photo_1813.jpg,95
photo_1814.jpg,95
photo_1815.jpg,95
photo_1816.jpg,95
photo_1817.jpg,95
photo_1818.jpg,95
photo_1819.jpg,95
photo_1820.jpg,95
